OID,Name,NCI Codelist Code,Data Type,Order,Term,NCI Term Code,Decoded Value
CL.TSPARMCD,Trial Summary Parameter Test Code,C66738,text,,TTYPE,C49660,Trial Type
CL.TV.DOMAIN,Domain Abbreviation (TV),C66734,text,,TV,C49621,Trial Visits
CL.UH_MC,Unit (UH_MC),C71620,text,,cm,C49668,Centimeter
CL.UH_NMC,Unit (UH_NMC),C71620,text,,IN,C48500,Inch
CL.UW_MC,Unit (UW_MC),C71620,text,,kg,C28252,Kilogram
CL.UW_NMC,Unit (UW_NMC),C71620,text,,LB,C48531,Pound
CL.VS.DOMAIN,Domain Abbreviation (VS),C66734,text,,VS,C49622,Vital Signs
CL.VSRESU,Units for Vital Signs Results,C66770,text,,BEATS/MIN,C49673,Beats per Minute
CL.VSRESU,Units for Vital Signs Results,C66770,text,,cm,C49668,Centimeter
CL.VSRESU,Units for Vital Signs Results,C66770,text,,kg,C28252,Kilogram
CL.VSRESU,Units for Vital Signs Results,C66770,text,,mmHg,C49670,Millimeter of Mercury
CL.VSTEST,Vital Signs Test Name,C67153,text,,Body Frame Size,C49680,
CL.VSTEST,Vital Signs Test Name,C67153,text,,Diastolic Blood Pressure,C25299,
CL.VSTEST,Vital Signs Test Name,C67153,text,,Height,C25347,
CL.VSTEST,Vital Signs Test Name,C67153,text,,Pulse Rate,C49676,
CL.VSTEST,Vital Signs Test Name,C67153,text,,Systolic Blood Pressure,C25298,
CL.VSTEST,Vital Signs Test Name,C67153,text,,Weight,C25208,
CL.VSTESTCD,Vital Signs Test Code,C66741,text,,DIABP,C25299,Diastolic Blood Pressure
CL.VSTESTCD,Vital Signs Test Code,C66741,text,,FRMSIZE,C49680,Body Frame Size
CL.VSTESTCD,Vital Signs Test Code,C66741,text,,HEIGHT,C25347,Height
CL.VSTESTCD,Vital Signs Test Code,C66741,text,,PULSE,C49676,Pulse Rate
CL.VSTESTCD,Vital Signs Test Code,C66741,text,,SYSBP,C25298,Systolic Blood Pressure
CL.VSTESTCD,Vital Signs Test Code,C66741,text,,WEIGHT,C25208,Weight
